sequence3_strict_NMP,sequence3_strict_FEP,sequence3_lax_NMP,sequence3_lax_FEP,income,LogTotalFarm_acres,Education2,blame_ag,priority_econ,priority_conservation,consulting2,Q17_SelfCert_A,wqcperc_avg,Info_count_15
None,None,None,None,NA,4.83786795,NA,5,4.333333333,3.6,NA,0,3.142857143,1
Conceptual,Applied,Conceptual,Applied,1,3.010620886,5,3,4,3,1,1,3,1
Conceptual,Applied,Conceptual,Applied,3,4.17438727,2,5,NA,NA,NA,1,3.571428571,1
NA,Applied,NA,Applied,3,4.40060302,3,1,5,NA,1,1,3,3
None,Applied,None,Applied,4,2.442347035,7,4,4.666666667,3.6,1,0,3,9
Applied,Applied,Applied,Applied,2,6.642747524,7,NA,4.166666667,4.2,0,1,4.142857143,5
None,None,None,None,6,5.755425708,2,3,4.666666667,5,1,0,3.142857143,4
NA,NA,NA,NA,2,5.798789578,NA,3,4.333333333,3.4,0,1,3,4
Conceptual,Conceptual,Conceptual,Conceptual,3,4.641502115,6,3.333333333,4.666666667,2.6,1,1,2.571428571,1
Conceptual,None,Conceptual,None,2,4.204692619,4,3,4,3,1,0,3,2
Applied,Applied,Applied,Applied,4,5.686975356,5,4.333333333,4.333333333,4.2,1,1,4,6
Conceptual,None,Conceptual,None,1,3.555348061,3,3,3,NA,0,0,4,1
Conceptual,Conceptual,Conceptual,Conceptual,4,7.077498054,6,NA,5,5,0,0,4.142857143,2
Applied,Applied,Applied,Applied,1,3.218875825,3,4,4,4,0,1,2.714285714,3
None,Conceptual,None,Conceptual,3,4.382026635,2,3,4,3.4,0,0,2.428571429,1
None,None,None,None,5,5.857933154,5,2,4.666666667,4,1,0,2.142857143,4
Applied,Applied,Applied,Applied,1,2.833213344,4,NA,4,4.4,0,0,3.571428571,1
Applied,NA,Applied,NA,1,4.882801923,4,4.666666667,4.333333333,4.4,0,1,4.571428571,1
None,None,None,None,NA,1.945910149,NA,3.333333333,5,3,0,1,2.571428571,2
None,None,None,None,1,3.912023005,2,3,1.666666667,3.8,NA,0,3.142857143,2
Conceptual,NA,Conceptual,NA,2,6.326149473,5,4,4.833333333,5,0,1,3.142857143,5
None,None,None,None,1,2.302585093,6,3.333333333,4.666666667,4.4,0,1,2.714285714,5
Applied,Applied,Applied,Applied,2,5.872117789,4,4.666666667,4.666666667,4.8,1,0,4.428571429,13
Applied,Applied,Applied,Applied,2,4.976733742,5,3.333333333,1,4.2,0,1,4.571428571,3
Applied,Applied,Applied,Applied,3,3.46885603,6,3.333333333,3.166666667,4.2,0,1,4,2
Conceptual,Conceptual,Conceptual,Conceptual,NA,3.678829118,4,3,4.833333333,4,1,1,4.571428571,4
Applied,Applied,Applied,Applied,5,4.854527144,6,4,4.666666667,4.8,0,1,3.857142857,10
Applied,Applied,Applied,Applied,3,3.673765816,3,2,4.666666667,4.2,1,1,4.428571429,6
None,None,None,None,5,5.295814236,6,1.666666667,3.5,4.4,1,1,1.571428571,1
Applied,Applied,Applied,Applied,1,2.549445171,6,1,4.5,4.6,1,0,4,11
Conceptual,Conceptual,Conceptual,Conceptual,6,8.400187354,4,3,4.166666667,4.2,1,1,3.571428571,4
Applied,NA,Applied,NA,1,3.456316681,6,4,4.5,4.2,0,0,3.285714286,3
Applied,NA,Applied,NA,2,3.206803244,4,4,3.833333333,4,0,1,3.428571429,2
Conceptual,Conceptual,Conceptual,Conceptual,5,3.701301974,6,4,4.666666667,4.6,1,1,4.142857143,2
Applied,Applied,Applied,Applied,1,2.261763098,5,1,5,NA,1,0,3.571428571,1
Conceptual,Conceptual,Conceptual,Conceptual,2,3.005682604,4,3,4.333333333,4.4,0,1,3,6
Conceptual,Conceptual,Conceptual,Conceptual,2,2.862200881,4,3,4.333333333,4.4,0,1,3,6
Applied,Applied,Applied,Applied,3,3.740047741,7,4,4.5,3,0,0,3.428571429,2
None,None,None,None,1,2.785011242,5,2,4.5,3.8,1,0,3,6
Applied,Applied,Applied,Applied,6,6.799167339,6,4,4.666666667,5,0,1,4.571428571,5
None,None,None,None,1,2.186051277,5,2.666666667,4,1.4,0,0,2.571428571,2
Applied,Applied,Applied,Applied,NA,3.349904087,3,4,3.833333333,4.4,0,1,3.285714286,4
None,None,None,None,6,6.047135744,7,2,4.5,3.666666667,0,0,1,3
Conceptual,Conceptual,Conceptual,Conceptual,6,6.178980921,6,3.666666667,4.666666667,5,0,1,4.142857143,9
None,None,None,None,5,4.946487808,6,3,4.666666667,3.6,1,1,2.857142857,4
Applied,Applied,Applied,Applied,2,3.303216973,5,5,4.5,5,1,0,4.285714286,4
Applied,Conceptual,Applied,Conceptual,5,5.344246298,7,5,3.666666667,4.4,1,1,4,6
Applied,Applied,Applied,Applied,NA,2.054123734,3,NA,5,NA,1,0,3,3
NA,NA,NA,NA,1,2.687847494,7,NA,5,5,NA,1,NA,4
Applied,Conceptual,Applied,Conceptual,1,2.815408719,6,3,4.333333333,4.6,1,1,3.571428571,0
None,None,None,None,5,4.009149716,4,3,5,4.8,0,1,1.857142857,1
Applied,Applied,Applied,Applied,6,5.91215074,NA,5,4.5,4.2,0,1,3.571428571,3
Conceptual,Conceptual,Conceptual,Conceptual,2,3.152736022,4,3.333333333,4.333333333,2.4,1,0,3.142857143,3
None,None,None,None,1,3.218875825,2,NA,5,5,0,0,3.142857143,2
Conceptual,Conceptual,Conceptual,Conceptual,2,3.535145354,3,2.666666667,3.5,4,0,1,3.142857143,6
None,None,None,None,1,4.553876892,3,NA,3,NA,0,0,2,1
Conceptual,Conceptual,Conceptual,Conceptual,1,2.867898902,5,1,1,1,0,0,3.285714286,1
Applied,NA,Applied,NA,4,5.765817866,4,4,5,NA,1,0,3.142857143,1
Conceptual,Conceptual,Conceptual,Conceptual,3,2.785011242,4,5,5,5,0,0,3.142857143,4
None,None,None,None,1,2.116255515,4,1.666666667,3.666666667,4,0,0,2.571428571,3
None,None,None,None,4,4.082609306,6,2.666666667,4,4,0,1,3.714285714,3
None,None,None,None,6,6.068657043,7,3.333333333,5,5,0,1,4.285714286,6
Conceptual,Conceptual,Conceptual,Conceptual,NA,6.719858208,5,NA,4.333333333,NA,NA,0,NA,1
Applied,Applied,Applied,Applied,3,3.529297384,4,5,4,4.4,0,1,3.142857143,4
NA,NA,NA,NA,2,3.374168709,NA,NA,5,NA,NA,0,NA,1
NA,NA,NA,NA,3,3.906004933,5,NA,NA,NA,0,0,4.285714286,1
Applied,Applied,Applied,Applied,6,7.431477384,3,4,3.666666667,4,1,1,3.714285714,2
None,None,None,None,2,4.333361463,1,3,3.166666667,2,1,0,2.857142857,2
Conceptual,Conceptual,Conceptual,Conceptual,6,5.755425708,6,4,3.666666667,3.4,0,1,3,4
Applied,Applied,Applied,Applied,5,4.915591745,5,2.333333333,5,5,1,0,3.714285714,5
Conceptual,NA,Conceptual,NA,6,6.803838166,7,4,4.25,5,1,0,4.5,0
None,None,None,None,2,3.015534901,5,1.666666667,3.166666667,2.2,0,0,3.285714286,1
None,None,None,None,NA,5.219274159,NA,NA,5,4,1,1,3.857142857,7
Conceptual,Conceptual,Conceptual,Conceptual,3,3.109060959,3,2.5,4,5,1,0,3.142857143,3
Conceptual,Conceptual,Conceptual,Conceptual,1,2.815408719,3,4.666666667,4.2,3.4,1,0,3.285714286,7
Applied,Applied,Applied,Applied,4,3.577947893,6,3,4.666666667,5,1,1,4.142857143,5
NA,NA,NA,NA,4,4.317488114,NA,4,3.8,4.5,0,0,3.166666667,1
None,None,None,None,1,3.210843653,3,3,4,4,0,0,2.571428571,0
NA,NA,NA,NA,1,2.4765384,1,NA,NA,NA,0,1,3,3
Conceptual,Applied,Conceptual,Applied,6,6.151029117,6,2.333333333,3.666666667,2.6,0,0,3.142857143,3
None,Conceptual,None,Conceptual,1,3.42751469,3,4,5,5,1,0,3.428571429,1
Conceptual,None,Conceptual,None,4,4.645351976,7,3.333333333,4.2,3.4,1,0,3.571428571,4
Conceptual,Conceptual,Conceptual,Conceptual,6,5.68085497,4,4.333333333,5,5,0,1,3.333333333,1
Applied,NA,Applied,NA,4,2.772588722,2,4,3.6,5,0,0,3.6,2
None,None,None,None,NA,4.264087337,6,3,4.333333333,4,1,0,3.714285714,1
None,None,None,None,5,3.100092289,6,3.666666667,5,3.4,1,0,3,3
Conceptual,Conceptual,Conceptual,Conceptual,3,4.848116365,7,5,5,5,0,1,4,3
Conceptual,None,Conceptual,None,5,5.173774031,7,2.333333333,3.833333333,3.2,0,1,3.142857143,3
None,None,None,None,2,5.391352233,4,3,4.333333333,2.4,0,1,1.428571429,9
Conceptual,Conceptual,Conceptual,Conceptual,1,1.945910149,5,4.333333333,5,4.8,0,1,3.142857143,5
Applied,Applied,Applied,Applied,6,5.680513848,6,5,5,5,0,1,3.428571429,7
Conceptual,Conceptual,Conceptual,Conceptual,6,5.262690189,6,1,3.666666667,5,1,0,3.571428571,4
Conceptual,Conceptual,Conceptual,Conceptual,4,5.836826248,6,3.666666667,4.333333333,3,0,1,3.285714286,4
Conceptual,Conceptual,Conceptual,Conceptual,1,2.975529566,3,NA,4,1.6,NA,0,3.285714286,0
Conceptual,Conceptual,Conceptual,Conceptual,1,2.208274414,3,NA,4,1.6,0,0,3.285714286,2
Conceptual,None,Conceptual,None,4,4.016383021,6,3.333333333,4.5,3.4,0,1,3,10
Conceptual,Applied,Conceptual,Applied,6,9.390056036,6,4,4.666666667,4.8,1,1,4.285714286,9
Conceptual,Conceptual,Applied,Applied,6,7.38274645,6,2.666666667,4.5,3.4,0,1,3,7
Conceptual,NA,Conceptual,NA,6,6.229575526,3,4.333333333,5,4.4,0,1,4.142857143,1
Applied,Applied,Applied,Applied,6,6.022720937,6,3.333333333,4.166666667,4.2,1,1,2.428571429,4
Conceptual,Conceptual,Conceptual,Conceptual,6,8.928230745,6,2.666666667,4.833333333,3.8,1,1,2.571428571,7
Conceptual,Applied,Conceptual,Applied,6,6.553078338,4,2.333333333,4.333333333,2.6,0,1,3,3
NA,NA,NA,NA,4,4.943782987,4,4,4.8,4,0,1,3.142857143,6
Conceptual,Conceptual,Conceptual,Conceptual,3,3.916015027,6,3,5,4.6,1,1,2.142857143,5
Conceptual,Conceptual,Conceptual,Conceptual,1,2.079441542,5,5,5,5,1,0,3.714285714,2
None,None,None,None,5,4.771531723,2,3,4.333333333,4.2,1,0,3.714285714,5
None,None,None,None,6,6.507128448,6,2.666666667,3.166666667,3.8,1,1,2.857142857,3
None,None,None,None,5,5.327390614,3,3.333333333,4.666666667,4.2,0,0,4,1
None,None,None,None,2,3.39785848,5,1.666666667,3.166666667,2.2,0,0,3.285714286,1
Conceptual,Conceptual,Conceptual,Conceptual,5,5.663307642,6,2,4.666666667,3.8,0,1,3.714285714,7
Applied,Applied,Applied,Applied,5,3.686376324,4,5,5,5,1,1,4.142857143,5
Conceptual,Applied,Conceptual,Applied,6,4.854527144,6,4,4.666666667,4.8,1,1,4.285714286,9
Applied,Applied,Applied,Applied,6,5.838895948,6,5,4.166666667,5,0,1,3.714285714,10
Conceptual,Conceptual,Conceptual,Conceptual,6,5.370172804,4,4.333333333,4.166666667,1.8,0,1,3.571428571,2
None,NA,None,NA,1,2.151762203,6,3,4.833333333,1.2,1,0,2.285714286,3
None,None,None,None,1,1.410986974,2,3,2.666666667,1,1,1,2.857142857,1
Conceptual,Conceptual,Conceptual,Conceptual,2,5.674696894,6,2.666666667,4.666666667,2.8,NA,1,3.714285714,5
Applied,Applied,Applied,Applied,1,2.895911938,6,3,5,5,1,0,3,7
Conceptual,Applied,Conceptual,Applied,6,4.630837933,6,4,4.666666667,4.8,1,1,4.285714286,9
Conceptual,Conceptual,Applied,Applied,2,3.328626689,7,3.333333333,4.666666667,2.4,0,1,1.714285714,5
Conceptual,Conceptual,Conceptual,Conceptual,5,5.899075098,6,3,4.666666667,3.8,0,1,3.428571429,6
Applied,Applied,Applied,Applied,2,3.317815773,4,3,4,5,0,1,4.428571429,4
Conceptual,Applied,Conceptual,Applied,6,5.972281728,4,4.333333333,3.666666667,4.2,0,1,3.571428571,11
Conceptual,Conceptual,Conceptual,Conceptual,4,5.020585625,6,3,5,4.2,0,0,4.714285714,1
Applied,Applied,Applied,Applied,1,6.746882053,4,4,4.833333333,5,1,1,3.571428571,4
None,None,None,None,6,7.533961054,6,3.333333333,4.333333333,1.2,0,1,3.857142857,3
NA,NA,NA,NA,NA,3.663561646,NA,2.666666667,4.333333333,5,NA,1,2.666666667,5
None,None,None,None,1,1.667706821,6,4,3.666666667,4,0,0,3,5
Conceptual,Conceptual,Conceptual,Conceptual,5,5.515442846,6,3,4.666666667,4.8,1,1,4.142857143,3
Applied,Applied,Applied,Applied,2,2.646174797,2,5,4.333333333,4.2,0,1,3.571428571,3
None,None,None,None,5,3.471966453,3,3,4.333333333,3.4,1,0,4,5
None,Applied,None,Applied,4,5.695078034,4,1.666666667,3.333333333,2.6,1,0,2.428571429,3
None,None,None,None,4,4.532599493,7,4,4.666666667,3.8,1,1,3.428571429,6
Applied,Applied,Applied,Applied,NA,3.681351188,7,5,4.333333333,3,0,0,3,4
None,None,None,None,1,2.186051277,3,2.666666667,1,1,0,1,3.571428571,2
Conceptual,None,Applied,None,6,5.90153984,7,3.333333333,4.5,4.6,0,1,2.285714286,2
Conceptual,Conceptual,Conceptual,Conceptual,1,2.014903021,7,4,4.666666667,4.2,0,1,4,9
None,None,None,None,2,3.583518938,3,2.333333333,3.5,2.6,0,1,3,3
Applied,Applied,Applied,Applied,2,3.610917913,7,4,4.8,3.6,0,0,1.714285714,3
Conceptual,Applied,Conceptual,Applied,5,5.905361848,6,3.333333333,4.666666667,3.2,0,1,3.857142857,3
Conceptual,Conceptual,Conceptual,Conceptual,3,3.610917913,4,4.666666667,3.666666667,3,0,0,3.428571429,0
Conceptual,Conceptual,Conceptual,Conceptual,5,5.634789603,6,3.333333333,4.333333333,2.2,1,1,4,2
Applied,Applied,Applied,Applied,3,3.33220451,NA,4,5,5,0,1,4.285714286,12
Applied,NA,Applied,NA,4,5.135798437,4,4,4.333333333,5,1,0,3.142857143,1
Applied,Applied,Applied,Applied,2,3.401197382,3,4,4,3.6,0,1,3.571428571,5
Applied,Applied,Applied,Applied,6,6.736966958,7,2.666666667,5,4.8,0,1,4.142857143,6
Applied,Applied,Applied,Applied,3,4.941642423,6,2.333333333,5,4.4,0,1,4.714285714,5
None,Conceptual,None,Conceptual,3,4.382026635,7,2.666666667,4.5,4.4,0,1,3.142857143,1
Applied,Applied,Applied,Applied,4,4.672828834,7,4,3.5,4.2,0,1,5,6
Conceptual,Conceptual,Conceptual,Conceptual,1,4.997212274,7,2.666666667,3.666666667,2.6,0,0,3.857142857,5
Conceptual,Conceptual,Conceptual,Conceptual,5,4.189654742,6,4.333333333,4.5,4,1,1,4.142857143,7
Applied,Applied,Applied,Applied,5,7.185387016,7,3,4.333333333,3.4,0,1,3.857142857,7
Applied,None,Applied,None,4,4.543294782,4,3,4.666666667,4.6,1,1,3.571428571,4
Applied,NA,Applied,NA,6,8.517193191,6,3.333333333,4.333333333,5,0,1,3.714285714,2
Applied,Applied,Applied,Applied,5,5.402677382,5,2,5,4.8,1,1,4.142857143,8
Applied,Applied,Applied,Applied,2,2.708050201,3,4.333333333,5,5,1,0,4.142857143,1
None,None,None,None,5,5.560681631,6,2,3.333333333,1,1,1,2.714285714,3
Conceptual,Conceptual,Conceptual,Conceptual,2,3.912023005,4,4.333333333,4.666666667,4.2,1,1,3,2
Applied,Applied,Applied,Applied,5,5.560681631,3,3,5,5,1,0,4.142857143,3
Applied,Applied,Applied,Applied,3,4.905274778,7,5,5,4.4,0,0,4.142857143,9
None,None,None,None,5,5.313205979,6,4.666666667,4.5,4.2,0,1,3.857142857,2
Applied,Applied,Applied,Applied,2,2.995732274,5,4,5,4,1,0,4.571428571,1
Conceptual,NA,Conceptual,NA,2,2.862200881,7,4,3.666666667,3.6,0,0,2.833333333,2
Applied,Applied,Applied,Applied,4,5.087596335,3,3.666666667,3.666666667,3.6,NA,0,4.428571429,5
Applied,Applied,Applied,Applied,3,4.094344562,4,3.666666667,3.666666667,4,0,1,3.142857143,4
Conceptual,Conceptual,Conceptual,Conceptual,3,3.912023005,7,3.333333333,4.666666667,3.2,0,1,4.714285714,4
Conceptual,Conceptual,Conceptual,Conceptual,2,2.890371758,2,3.666666667,3,2.6,1,0,3.714285714,2
Conceptual,None,Conceptual,None,2,2.995732274,5,2.666666667,3.666666667,3.2,0,1,3.571428571,3
Applied,NA,Applied,NA,4,4.700480366,6,5,5,4.4,1,0,3.285714286,3
None,None,None,None,3,6.131226489,6,3,4.333333333,3.75,0,1,2.333333333,2
Conceptual,Conceptual,Conceptual,Conceptual,5,7.740664402,7,5,4,4.8,0,1,3.714285714,3
Conceptual,Conceptual,Conceptual,Conceptual,5,5.105945474,4,4.666666667,4.833333333,4.2,1,0,3.714285714,7
Applied,None,Applied,None,5,6.194405391,6,4.333333333,5,3,0,1,3.142857143,2
None,Conceptual,None,Conceptual,6,5.736572297,6,5,4.333333333,4.8,0,1,4.285714286,5
Applied,Applied,Applied,Applied,5,5.135798437,6,3.666666667,4.5,5,1,0,4.571428571,2
Conceptual,NA,Conceptual,NA,NA,7.824046011,6,2.333333333,4.833333333,4.4,1,0,2.857142857,3
Applied,Applied,Applied,Applied,2,3.17805383,2,3.666666667,5,3.4,1,1,2.857142857,3
Applied,Applied,Applied,Applied,1,1.791759469,5,4,3.333333333,2.6,NA,1,3.857142857,4
Conceptual,Conceptual,Conceptual,Conceptual,4,7.22620901,6,4.333333333,4.5,4.6,0,1,4.142857143,6
Applied,Applied,Applied,Applied,4,4.744932128,7,4,5,4.4,0,1,4.285714286,13
Conceptual,NA,Conceptual,NA,2,3.465735903,3,NA,5,5,1,0,3.285714286,3
Conceptual,None,Conceptual,None,3,4.248495242,6,2.666666667,5,5,0,1,3,1
Applied,Applied,Applied,Applied,1,2.079441542,7,3.333333333,5,4.2,1,1,3.857142857,3
Applied,Applied,Applied,Applied,2,3.33220451,3,4,4.833333333,3.8,1,1,5,3
Applied,Conceptual,Applied,Conceptual,4,5.043425117,6,3,5,5,0,1,4.571428571,2
Applied,Applied,Applied,Applied,2,3.555348061,6,4.333333333,4,3.8,0,1,4.714285714,4
None,None,None,None,5,5.220355825,7,2.333333333,4.5,5,0,1,4.428571429,3
None,None,None,None,4,4.17438727,5,3.333333333,3,3.4,1,1,3.571428571,6
None,None,None,None,6,6.907755279,6,4.333333333,4.666666667,2.4,0,0,4,2
Applied,Applied,Applied,Applied,4,3.63758616,3,4,3.833333333,5,1,1,3.571428571,7
Applied,Applied,Applied,Applied,2,2.197224577,3,4.333333333,4.333333333,3.4,0,1,3.857142857,4
Applied,Applied,Applied,Applied,4,5.398162702,4,4,4,3.6,NA,1,3.571428571,9
Applied,Applied,Applied,Applied,2,3.465735903,3,3.666666667,3,4.5,1,0,3.857142857,3
Conceptual,Conceptual,Conceptual,Conceptual,1,2.014903021,6,4,3.333333333,3.6,0,1,3.571428571,5
Conceptual,NA,Conceptual,NA,6,7.377758908,4,4.333333333,4.666666667,3.2,0,0,4.714285714,0
Conceptual,None,Conceptual,None,5,5.545177444,5,5,4.833333333,5,0,1,3.714285714,5
Applied,Applied,Applied,Applied,2,2.995732274,3,4.333333333,3.333333333,3.8,1,1,4.571428571,3
Conceptual,None,Conceptual,None,NA,3.688879454,5,5,4.833333333,3.8,0,1,2.666666667,5
Applied,Conceptual,Applied,Conceptual,3,4.077537444,6,3.666666667,5,4,0,1,4,4
Conceptual,Conceptual,Conceptual,Conceptual,3,2.995732274,5,3,5,5,0,1,4.142857143,4
Conceptual,Conceptual,Conceptual,Conceptual,4,6.040254711,5,NA,NA,NA,0,1,3,5
None,None,None,None,2,2.302585093,4,NA,4.666666667,NA,0,1,3.428571429,2
Conceptual,Conceptual,Conceptual,Conceptual,2,2.944438979,3,4,4.5,4.2,1,0,3.714285714,9
Applied,Applied,Applied,Applied,4,5.560681631,6,5,3,3,1,1,4.142857143,4
Applied,Applied,Applied,Applied,2,3.912023005,5,5,5,5,1,1,3.142857143,4
Applied,Applied,Applied,Applied,1,3.688879454,4,4,3.25,5,0,1,3.428571429,3
Applied,Applied,Applied,Applied,3,7.426549072,6,3.666666667,4.666666667,4,0,1,3.714285714,9
Applied,Applied,Applied,Applied,4,3.610917913,1,3,3.8,3.2,1,0,1.857142857,2
Applied,None,Applied,None,2,2.302585093,2,1,3.333333333,2.6,1,1,2.714285714,2
None,None,None,None,6,6.492239835,6,2.666666667,4.666666667,4,0,0,3,3
Applied,Applied,Applied,Applied,2,2.890371758,6,5,3.833333333,4.6,0,0,3.714285714,2
None,None,None,None,4,4.941642423,3,1,3.166666667,1.4,1,0,1.142857143,1
Conceptual,Conceptual,Conceptual,Conceptual,3,3.951243719,3,3.666666667,4.166666667,4.8,0,1,5,2
Conceptual,Conceptual,Conceptual,Conceptual,1,2.014903021,6,2.666666667,4,3.4,1,0,3.5,1
None,None,None,None,6,6.978213743,6,2.666666667,4.5,2.6,1,0,4,2
Applied,Conceptual,Applied,Conceptual,1,2.944438979,5,4.333333333,3.833333333,5,0,1,4.571428571,4
Conceptual,Conceptual,Conceptual,Conceptual,6,4.820281566,6,NA,3.833333333,3.8,0,1,3.857142857,3
Applied,None,Applied,None,3,2.772588722,6,3.333333333,4,2.2,0,1,2.428571429,5
Conceptual,Conceptual,Conceptual,Conceptual,5,6.835184586,6,2.666666667,4.833333333,4.2,0,1,3.571428571,5
NA,NA,NA,NA,1,2.302585093,1,5,5,NA,1,0,NA,3
Conceptual,None,Conceptual,None,3,3.688879454,7,2,1.666666667,3.4,NA,1,2.166666667,2
Conceptual,NA,Conceptual,NA,1,1.609437912,3,3,4.666666667,5,1,0,3.857142857,2
Applied,Applied,Applied,Applied,1,3.660994251,4,3.666666667,3.333333333,3.6,1,1,3.714285714,6
Conceptual,Conceptual,Conceptual,Conceptual,1,2.197224577,4,3,4.5,3.4,1,1,3,0
Applied,NA,Applied,NA,1,1.386294361,7,3,1.333333333,3,1,1,3.142857143,3
Applied,NA,Applied,NA,6,4.276666119,7,5,4.5,2.8,NA,1,3.857142857,9
Applied,Applied,Applied,Applied,2,3.610917913,7,3.666666667,4.666666667,3.8,0,1,4,4
